   ......Read Atmosphere:   0.033 [sec]

    ........Read Atom H :   0.000 [sec]
    ........Read Atom HE:   0.004 [sec]
    ........Read Atom C :   0.003 [sec]
    ........Read Atom N :   0.001 [sec]
    ........Read Atom O :   0.003 [sec]
    ........Read Atom S :   0.002 [sec]
    ........Read Atom FE:   0.001 [sec]
    ........Read Atom SI:   0.005 [sec]
    ........Read Atom AL:   0.004 [sec]
    ........Read Atom NA:   0.002 [sec]
    ........Read Atom MG:   0.006 [sec]
   ....Read atomic input:   0.035 [sec]

    ...Read Molecule  H2:   0.000 [sec]
    ...Read Molecule H2+:   0.000 [sec]
    ...Read Molecule  C2:   0.000 [sec]
    ...Read Molecule  N2:   0.000 [sec]
    ...Read Molecule  O2:   0.000 [sec]
    ...Read Molecule  CH:   0.000 [sec]
    ...Read Molecule  CO:   0.000 [sec]
    ...Read Molecule  CN:   0.000 [sec]
    ...Read Molecule  NH:   0.000 [sec]
    ...Read Molecule  NO:   0.000 [sec]
    ...Read Molecule  OH:   0.000 [sec]
    ...Read Molecule H2O:   0.000 [sec]
   .Read molecular input:   0.009 [sec]

   ...........SortLambda:   0.000 [sec]

    ....Electron density:   0.001 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    ....................:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.003 [sec]

    ....Electron density:   0.001 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
